FrameNo,head_x,head_y,head_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,left_hand_x,left_hand_y,left_hand_z,right_hand_x,right_hand_y,right_hand_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_foot_x,left_foot_y,left_foot_z,right_foot_x,right_foot_y,right_foot_z
0,0.5134520530700684,0.35613664984703064,0.011957864463329314,0.5570619106292725,0.4090132415294647,0,0.5673034191131592,0.47216641902923584,0.003985954821109772,0.477342814207077,0.40975701808929443,0,0.4532749652862549,0.47683167457580566,0.003985954821109772,0.5756835341453552,0.5442460775375366,0.005978932231664658,0.44158196449279785,0.50910484790802,0.005978932231664658,0.5388293266296387,0.5450484752655029,-0.001992977410554886,0.4891683757305145,0.541825532913208,-0.001992977410554886,0.541601300239563,0.6533390879631042,-0.003985954821109772,0.4817175567150116,0.650982677936554,-0.003985954821109772,0.5460629463195801,0.7465823888778687,-0.003985954821109772,0.4771583676338196,0.7519476413726807,-0.003985954821109772
3,0.5130634307861328,0.35626089572906494,0.01207973062992096,0.5555001497268677,0.4088985323905945,0,0.5665833950042725,0.4719480872154236,0.00402657687664032,0.4749686121940613,0.40915796160697937,0,0.45424383878707886,0.475655198097229,0.00402657687664032,0.5735186338424683,0.5399886965751648,0.0,0.4417388439178467,0.503302276134491,0.0,0.5372234582901001,0.5453987121582031,-0.00201328843832016,0.49144285917282104,0.5426642894744873,-0.00201328843832016,0.5374107360839844,0.6513829231262207,-0.00402657687664032,0.48240309953689575,0.6501006484031677,-0.00402657687664032,0.5465661287307739,0.741818368434906,-0.00402657687664032,0.47750696539878845,0.7464301586151123,-0.00402657687664032
6,0.5133178234100342,0.35603272914886475,0.012024307250976562,0.5549636483192444,0.4084946811199188,0,0.5667349100112915,0.4721853733062744,0.004008102416992188,0.47480159997940063,0.4078880250453949,0,0.450880765914917,0.47939568758010864,0.004008102416992188,0.5732272863388062,0.5406214594841003,0.0,0.4449784457683563,0.5116629600524902,0.0,0.5385565161705017,0.5470263361930847,-0.002004051208496094,0.49133986234664917,0.5455247759819031,-0.002004051208496094,0.5439363718032837,0.6534793376922607,-0.004008102416992188,0.48323726654052734,0.6529945135116577,-0.004008102416992188,0.5472978353500366,0.7439535856246948,-0.004008102416992188,0.4785476624965668,0.7492601871490479,-0.004008102416992188
9,0.5130370855331421,0.3570726811885834,0.01210792064666748,0.5560784339904785,0.40852612257003784,0,0.5676476955413818,0.4703352153301239,0.004035973548889161,0.4753589630126953,0.407762736082077,0,0.45519742369651794,0.47435933351516724,0.004035973548889161,0.5781004428863525,0.5351152420043945,0.006053960323333741,0.4404406249523163,0.5069231986999512,0.006053960323333741,0.5386301875114441,0.5455064177513123,-0.0020179867744445803,0.49052199721336365,0.5435438752174377,-0.0020179867744445803,0.5400905609130859,0.6526212096214294,-0.004035973548889161,0.4834979474544525,0.6535276174545288,-0.004035973548889161,0.5486854910850525,0.7447556853294373,-0.004035973548889161,0.47723421454429626,0.7487637996673584,-0.004035973548889161
12,0.51286780834198,0.3591024577617645,0.011417806148529053,0.5549778938293457,0.4142319858074188,0,0.5821143984794617,0.4760745167732239,0.0038059353828430176,0.47885918617248535,0.4167495369911194,0,0.4537067413330078,0.47407543659210205,0.0038059353828430176,0.5948100686073303,0.5221325159072876,0.005708903074264526,0.41422972083091736,0.5023285746574402,0.005708903074264526,0.5408244132995605,0.547823429107666,-0.0019029676914215088,0.4942830204963684,0.5462465286254883,-0.0019029676914215088,0.5414959192276001,0.6492539048194885,-0.0038059353828430176,0.4801931381225586,0.647487461566925,-0.0038059353828430176,0.547642707824707,0.74333655834198,-0.0038059353828430176,0.4793892502784729,0.7496484518051147,-0.0038059353828430176
15,0.5096490979194641,0.36123722791671753,0.010423073172569275,0.5483881235122681,0.4121934771537781,0,0.5946370363235474,0.4485795199871063,0.0034743577241897585,0.4789009690284729,0.41032907366752625,0,0.4280726909637451,0.4484301507472992,0.0034743577241897585,0.6203733682632446,0.4336563050746918,0.005211536586284638,0.38592731952667236,0.4423202872276306,0.005211536586284638,0.540381133556366,0.5452433228492737,-0.0017371788620948792,0.49359530210494995,0.5453922748565674,-0.0017371788620948792,0.5423164367675781,0.6451539397239685,-0.0034743577241897585,0.49084436893463135,0.6409957408905029,-0.0034743577241897585,0.5499131679534912,0.742649495601654,-0.0034743577241897585,0.4833570718765259,0.7495197653770447,-0.0034743577241897585
18,0.5072522759437561,0.3641536831855774,0.011907783150672912,0.5530356764793396,0.4121055603027344,0,0.6012929677963257,0.4120630919933319,0.003969261050224305,0.4736504554748535,0.40845176577568054,0,0.41235193610191345,0.4088618755340576,0.003969261050224305,0.6417415738105774,0.35983332991600037,0.005953891575336457,0.3722756505012512,0.3646251857280731,0.005953891575336457,0.5405364036560059,0.5396190285682678,-0.0019846305251121524,0.49342796206474304,0.542513906955719,-0.0019846305251121524,0.5419121980667114,0.6416854858398438,-0.003969261050224305,0.48554593324661255,0.641767144203186,-0.003969261050224305,0.5521893501281738,0.7413966059684753,-0.003969261050224305,0.4784545600414276,0.7465884685516357,-0.003969261050224305
21,0.5090060234069824,0.36060795187950134,0.010306808352470397,0.5503087639808655,0.40029263496398926,0,0.6156640648841858,0.3760940730571747,0.0034356027841567997,0.4815967082977295,0.39915376901626587,0,0.4161618947982788,0.3811069428920746,0.0034356027841567997,0.625724196434021,0.3172537088394165,0.0051534041762351995,0.38501256704330444,0.3181874752044678,0.0051534041762351995,0.5398401021957397,0.5352152585983276,-0.0017178013920783998,0.49289780855178833,0.5377099514007568,-0.0017178013920783998,0.5456703901290894,0.6405798196792603,-0.0034356027841567997,0.48128485679626465,0.643480658531189,-0.0034356027841567997,0.5476140975952148,0.7381845712661743,-0.0034356027841567997,0.47516852617263794,0.7458310127258301,-0.0034356027841567997
24,0.5095085501670837,0.3530544638633728,0.01201646625995636,0.5532809495925903,0.39233362674713135,0,0.605474054813385,0.3654955327510834,0.0040054887533187864,0.4731711745262146,0.39197632670402527,0,0.42673763632774353,0.3595547080039978,0.0040054887533187864,0.6203440427780151,0.28504565358161926,0.006008233129978179,0.39600929617881775,0.291309118270874,0.006008233129978179,0.5355918407440186,0.5266953110694885,-0.0020027443766593932,0.48910701274871826,0.5290958285331726,-0.0020027443766593932,0.5435670614242554,0.6407516002655029,-0.0040054887533187864,0.47745734453201294,0.6432581543922424,-0.0040054887533187864,0.5505615472793579,0.7394129037857056,-0.0040054887533187864,0.47010061144828796,0.7420153617858887,-0.0040054887533187864
27,0.5103491544723511,0.35129687190055847,0.012096002697944641,0.556879997253418,0.39188748598098755,0,0.5943623781204224,0.3523719906806946,0.00403200089931488,0.47623997926712036,0.39191144704818726,0,0.4409788250923157,0.35887593030929565,0.00403200089931488,0.6107226610183716,0.27942967414855957,0.0060480013489723206,0.4104878306388855,0.292684942483902,0.0060480013489723206,0.5393885374069214,0.5303102135658264,-0.00201600044965744,0.4921017587184906,0.5289838910102844,-0.00201600044965744,0.5441756248474121,0.6427891850471497,-0.00403200089931488,0.48007091879844666,0.6449460983276367,-0.00403200089931488,0.5522856116294861,0.7428180575370789,-0.00403200089931488,0.47245603799819946,0.7490694522857666,-0.00403200089931488
30,0.508726954460144,0.3537430465221405,0.01071532666683197,0.5539194345474243,0.39375925064086914,0,0.5965011715888977,0.3550363779067993,0.003571775555610657,0.4824839234352112,0.39513683319091797,0,0.44928061962127686,0.35657787322998047,0.003571775555610657,0.6081628799438477,0.2812514305114746,0.005357663333415985,0.42090949416160583,0.2882569134235382,0.005357663333415985,0.541720986366272,0.5178618431091309,-0.0017858877778053285,0.49798592925071716,0.5184671878814697,-0.0017858877778053285,0.5440751910209656,0.6324933767318726,-0.003571775555610657,0.481136292219162,0.635277509689331,-0.003571775555610657,0.5546873807907104,0.739642858505249,-0.003571775555610657,0.47355711460113525,0.745521068572998,-0.003571775555610657
33,0.5071133375167847,0.3570824861526489,0.010422572493553162,0.5497832894325256,0.39536869525909424,0,0.5885766744613647,0.36033451557159424,0.003474190831184387,0.4802994728088379,0.3967307507991791,0,0.4477419853210449,0.3592172861099243,0.003474190831184387,0.602271556854248,0.2841922342777252,0.005211286246776581,0.4264589548110962,0.28595873713493347,0.005211286246776581,0.5377721786499023,0.5188543796539307,-0.0017370954155921936,0.4961037039756775,0.5184998512268066,-0.0017370954155921936,0.5420862436294556,0.6328017711639404,-0.003474190831184387,0.47984397411346436,0.6350209712982178,-0.003474190831184387,0.5550025701522827,0.7386777400970459,-0.003474190831184387,0.472709059715271,0.7446267604827881,-0.003474190831184387
36,0.5104003548622131,0.34905749559402466,0.010630640387535095,0.5524861812591553,0.39471957087516785,0,0.5826972126960754,0.3572821021080017,0.0,0.48161524534225464,0.39573606848716736,0,0.4475805163383484,0.3397716283798218,0.003543546795845032,0.599443793296814,0.28952935338020325,0.0,0.42602548003196716,0.2862771153450012,0.005315320193767548,0.5395215153694153,0.5191597938537598,-0.001771773397922516,0.4953181743621826,0.5181678533554077,-0.001771773397922516,0.5426972508430481,0.6357024312019348,-0.003543546795845032,0.4824824333190918,0.640720009803772,-0.003543546795845032,0.5531657934188843,0.7389509677886963,-0.003543546795845032,0.47075551748275757,0.7436203360557556,-0.003543546795845032
39,0.5070198774337769,0.354462206363678,0.010457347333431243,0.5511099100112915,0.3970954418182373,0,0.5857123136520386,0.36225950717926025,0.0034857824444770816,0.4813942611217499,0.39871320128440857,0,0.4520765244960785,0.3412107825279236,0.0034857824444770816,0.6010133028030396,0.28680989146232605,0.0052286736667156225,0.43054720759391785,0.28445151448249817,0.0052286736667156225,0.5417200922966003,0.5231122374534607,-0.0017428912222385408,0.494552344083786,0.5224802494049072,-0.0017428912222385408,0.5420562028884888,0.6397954225540161,-0.0034857824444770816,0.48132216930389404,0.6406009197235107,-0.0034857824444770816,0.553765058517456,0.7420579791069031,-0.0034857824444770816,0.47493141889572144,0.7466579675674438,-0.0034857824444770816
42,0.5057662725448608,0.3582470118999481,0.010110895335674285,0.5509891510009766,0.3992828130722046,0,0.5821322202682495,0.3682694435119629,0.0033702984452247623,0.4835831820964813,0.4017364978790283,0,0.45926105976104736,0.35788846015930176,0.0033702984452247623,0.6001361012458801,0.28667086362838745,0.0050554476678371435,0.43908998370170593,0.28307101130485535,0.0050554476678371435,0.541630208492279,0.5192591547966003,-0.0016851492226123812,0.4968407154083252,0.5196243524551392,-0.0016851492226123812,0.5414035320281982,0.6367008090019226,-0.0033702984452247623,0.47963735461235046,0.638585090637207,-0.0033702984452247623,0.5529122948646545,0.739997386932373,-0.0033702984452247623,0.4743628203868866,0.741797685623169,-0.0033702984452247623
45,0.5064054727554321,0.35844969749450684,0.00993647575378418,0.5508613586425781,0.398052453994751,0,0.5778343677520752,0.365790456533432,0.0033121585845947267,0.4846181869506836,0.3988298773765564,0,0.45915281772613525,0.3551098704338074,0.0033121585845947267,0.5988171100616455,0.28648507595062256,0.0049682378768920905,0.4392577111721039,0.2807845175266266,0.0049682378768920905,0.5417093634605408,0.5211948752403259,-0.0016560792922973634,0.49741077423095703,0.5203263163566589,-0.0016560792922973634,0.5417951345443726,0.6370631456375122,-0.0033121585845947267,0.4835472106933594,0.6429412961006165,-0.0033121585845947267,0.552660346031189,0.7400670051574707,-0.0033121585845947267,0.4731781482696533,0.7410944700241089,-0.0033121585845947267
48,0.5079303979873657,0.35384291410446167,0.010460186004638671,0.5506660342216492,0.39697739481925964,0,0.5846012234687805,0.36629030108451843,0.003486728668212891,0.48093146085739136,0.39866477251052856,0,0.46682652831077576,0.3614022433757782,0.003486728668212891,0.6034873723983765,0.282278835773468,0.0052300930023193365,0.4426506459712982,0.27649569511413574,0.0052300930023193365,0.5373778939247131,0.5167466402053833,-0.0017433643341064455,0.4943602979183197,0.5165872573852539,-0.0017433643341064455,0.5393216609954834,0.6392096877098083,-0.003486728668212891,0.48293790221214294,0.6430329084396362,-0.003486728668212891,0.5535541772842407,0.7423223257064819,-0.003486728668212891,0.4733451306819916,0.7462984919548035,-0.003486728668212891
51,0.5078537464141846,0.35443150997161865,0.01011318415403366,0.5523858070373535,0.39949262142181396,0,0.5854920148849487,0.36422738432884216,0.003371061384677887,0.4849645793437958,0.39972126483917236,0,0.46160635352134705,0.35387736558914185,0.003371061384677887,0.6042612195014954,0.2860681414604187,0.005056592077016831,0.4466092586517334,0.27636146545410156,0.005056592077016831,0.5398692488670349,0.5157991647720337,-0.0016855306923389435,0.4955974519252777,0.5148351192474365,-0.0016855306923389435,0.5408823490142822,0.6359148025512695,-0.003371061384677887,0.4821336269378662,0.6370236277580261,-0.003371061384677887,0.5547769069671631,0.741844117641449,-0.003371061384677887,0.475776731967926,0.746613621711731,-0.003371061384677887
54,0.5084629654884338,0.35607680678367615,0.009934982657432556,0.55228590965271,0.3996458649635315,0,0.5860118865966797,0.3654784858226776,0.0033116608858108523,0.4860526919364929,0.40057557821273804,0,0.4600759446620941,0.3543437421321869,0.0033116608858108523,0.6040587425231934,0.2879596948623657,0.004967491328716278,0.44923388957977295,0.2777438163757324,0.004967491328716278,0.5413631200790405,0.5188177824020386,-0.0016558304429054262,0.4983005225658417,0.5181655287742615,-0.0016558304429054262,0.5427870750427246,0.6373840570449829,-0.0033116608858108523,0.4840608835220337,0.6385444402694702,-0.0033116608858108523,0.5551669597625732,0.7420734763145447,-0.0033116608858108523,0.47586774826049805,0.747353196144104,-0.0033116608858108523
57,0.513443112373352,0.3543105125427246,0.010043129324913025,0.5536032915115356,0.3987378776073456,0,0.5872043371200562,0.3646232783794403,0.0033477097749710083,0.4866490960121155,0.39843711256980896,0,0.45829805731773376,0.3512333035469055,0.0033477097749710083,0.6040045619010925,0.28966501355171204,0.0050215646624565125,0.44835102558135986,0.2732120156288147,0.0050215646624565125,0.5429421663284302,0.5167828798294067,-0.0016738548874855042,0.5005327463150024,0.517019510269165,-0.0016738548874855042,0.543903648853302,0.6341001391410828,-0.0033477097749710083,0.4878323972225189,0.6355960965156555,-0.0033477097749710083,0.5557457208633423,0.7412960529327393,-0.0033477097749710083,0.4770554006099701,0.7475799918174744,-0.0033477097749710083
60,0.5135054588317871,0.35211771726608276,0.010574381053447723,0.5558199882507324,0.3975542485713959,0,0.5962740182876587,0.3621586561203003,0.003524793684482575,0.48532411456108093,0.3976669907569885,0,0.45505985617637634,0.34365975856781006,0.003524793684482575,0.6105581521987915,0.29066815972328186,0.005287190526723862,0.44468510150909424,0.278278648853302,0.005287190526723862,0.5392729640007019,0.5216488838195801,-0.0017623968422412874,0.49639761447906494,0.5206026434898376,-0.0017623968422412874,0.5405133962631226,0.6390064358711243,-0.003524793684482575,0.4831259846687317,0.6435221433639526,-0.003524793684482575,0.5534558892250061,0.7412320375442505,-0.003524793684482575,0.4714176058769226,0.745659589767456,-0.003524793684482575
63,0.5143256187438965,0.3539140820503235,0.0104933962225914,0.5557246208190918,0.39791303873062134,0,0.5930935740470886,0.36366796493530273,0.0034977987408638003,0.4857686460018158,0.3972385823726654,0,0.455936074256897,0.34388598799705505,0.0034977987408638003,0.6082730293273926,0.2916426658630371,0.0052466981112957,0.44663941860198975,0.27326375246047974,0.0052466981112957,0.5407838821411133,0.5246073007583618,-0.0017488993704319002,0.49508151412010193,0.5222398638725281,-0.0017488993704319002,0.5402014255523682,0.6379376649856567,-0.0034977987408638003,0.4818124771118164,0.6394550800323486,-0.0034977987408638003,0.5533316135406494,0.7406439781188965,-0.0034977987408638003,0.4749787747859955,0.7465227842330933,-0.0034977987408638003
66,0.5123506188392639,0.35524749755859375,0.01036645621061325,0.5545632839202881,0.3981703221797943,0,0.5923609137535095,0.3653494715690613,0.0034554854035377504,0.4854535758495331,0.3967408537864685,0,0.46182262897491455,0.34712207317352295,0.0034554854035377504,0.6078418493270874,0.2925609052181244,0.005183228105306626,0.4474090039730072,0.2730945348739624,0.005183228105306626,0.54073166847229,0.5248446464538574,-0.0017277427017688752,0.49593719840049744,0.5231409072875977,-0.0017277427017688752,0.5415076613426208,0.6380214691162109,-0.0034554854035377504,0.48167842626571655,0.63908851146698,-0.0034554854035377504,0.5530215501785278,0.739567756652832,-0.0034554854035377504,0.475069522857666,0.7456144690513611,-0.0034554854035377504
69,0.5140889883041382,0.3528826832771301,0.010230839252471924,0.5555441975593567,0.39765799045562744,0,0.5915071368217468,0.3623417317867279,0.0034102797508239746,0.4873386025428772,0.3979575037956238,0,0.4608454406261444,0.3489827811717987,0.0034102797508239746,0.6080433130264282,0.29060155153274536,0.005115419626235962,0.4472012519836426,0.2753758430480957,0.005115419626235962,0.541904628276825,0.5219892263412476,-0.0017051398754119873,0.4983912706375122,0.520714521408081,-0.0017051398754119873,0.543662428855896,0.6379956007003784,-0.0034102797508239746,0.4805196225643158,0.6387468576431274,-0.0034102797508239746,0.5551257133483887,0.737949550151825,-0.0034102797508239746,0.4745982885360718,0.7437771558761597,-0.0034102797508239746
72,0.5113006830215454,0.3555811047554016,0.010387623310089111,0.5551548004150391,0.3969602584838867,0,0.5915340781211853,0.3679705262184143,0.0034625411033630373,0.4859039783477783,0.3977368474006653,0,0.47047388553619385,0.3614382743835449,0.0034625411033630373,0.6069058179855347,0.2859994173049927,0.005193811655044556,0.44965964555740356,0.27729177474975586,0.005193811655044556,0.5444036722183228,0.5165020227432251,-0.0017312705516815186,0.500482976436615,0.5180918574333191,-0.0017312705516815186,0.5486205816268921,0.6391560435295105,-0.0034625411033630373,0.4805147349834442,0.638602614402771,-0.0034625411033630373,0.554840624332428,0.7421770095825195,-0.0034625411033630373,0.4747861325740814,0.7505266666412354,-0.0034625411033630373
