FrameNo,head_x,head_y,head_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,left_hand_x,left_hand_y,left_hand_z,right_hand_x,right_hand_y,right_hand_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_foot_x,left_foot_y,left_foot_z,right_foot_x,right_foot_y,right_foot_z
75,0.5166283845901489,0.35373759269714355,0.010137028992176056,0.5562391877174377,0.3990545868873596,0,0.5951133966445923,0.3683032989501953,0.0033790096640586853,0.48865899443626404,0.3993557393550873,0,0.4696340262889862,0.36013156175613403,0.0033790096640586853,0.6069778800010681,0.2921098470687866,0.005068514496088028,0.4522962272167206,0.28056615591049194,0.005068514496088028,0.5436798334121704,0.5205851793289185,-0.0016895048320293427,0.5011299848556519,0.5199373364448547,-0.0016895048320293427,0.5523340702056885,0.6332168579101562,-0.0033790096640586853,0.4860624670982361,0.6351145505905151,-0.0033790096640586853,0.5562189221382141,0.7403522729873657,-0.0033790096640586853,0.4760981798171997,0.7494924068450928,-0.0033790096640586853
78,0.5134963393211365,0.35690635442733765,0.010023875534534455,0.555576503276825,0.39747342467308044,0,0.5917648077011108,0.36274370551109314,0.0033412918448448184,0.4887506663799286,0.39882692694664,0,0.46430742740631104,0.3544492721557617,0.0033412918448448184,0.6049228310585022,0.287759393453598,0.005011937767267227,0.4481857419013977,0.2777600884437561,0.005011937767267227,0.5432993769645691,0.5238806009292603,-0.0016706459224224092,0.4892306923866272,0.5243834257125854,-0.0016706459224224092,0.5510950088500977,0.6361971497535706,-0.0033412918448448184,0.4815557599067688,0.639633059501648,-0.0033412918448448184,0.5535340309143066,0.7430660128593445,-0.0033412918448448184,0.47243428230285645,0.7463952302932739,-0.0033412918448448184
81,0.506546139717102,0.363878071308136,0.010144758224487304,0.5520206093788147,0.4022309482097626,0,0.5875265002250671,0.3643009066581726,0.003381586074829102,0.48438888788223267,0.404661625623703,0,0.4590739905834198,0.3553265929222107,0.003381586074829102,0.6012502312660217,0.28742265701293945,0.005072379112243653,0.4488881230354309,0.27732932567596436,0.005072379112243653,0.538518488407135,0.5373005867004395,-0.001690793037414551,0.49612462520599365,0.5376548767089844,-0.001690793037414551,0.5428385138511658,0.6494607329368591,-0.003381586074829102,0.47955143451690674,0.6526380777359009,-0.003381586074829102,0.5505108833312988,0.7462350726127625,-0.003381586074829102,0.4707161784172058,0.745492696762085,-0.003381586074829102
84,0.5089003443717957,0.36602792143821716,0.010710597038269043,0.5537899136543274,0.4100662171840668,0,0.5857077836990356,0.3705035448074341,0.0035701990127563477,0.48238593339920044,0.4119279384613037,0,0.46043115854263306,0.35909557342529297,0.0035701990127563477,0.6015229225158691,0.2849418818950653,0.0053552985191345215,0.44947338104248047,0.2804146707057953,0.0053552985191345215,0.539312481880188,0.5337240099906921,-0.0017850995063781738,0.49640196561813354,0.5337796211242676,-0.0017850995063781738,0.5429055690765381,0.6532717347145081,-0.0035701990127563477,0.4830455482006073,0.6574409604072571,-0.0035701990127563477,0.5477719902992249,0.7411316633224487,-0.0035701990127563477,0.4713544547557831,0.7469497919082642,-0.0035701990127563477
87,0.512128472328186,0.3753013014793396,0.009970428049564361,0.5526583790779114,0.41663575172424316,0,0.5813527703285217,0.37439602613449097,0.003323476016521454,0.4861888587474823,0.41690993309020996,0,0.4587852358818054,0.35063886642456055,0.003323476016521454,0.6034442186355591,0.2870557904243469,0.0049852140247821815,0.45182323455810547,0.27918633818626404,0.0049852140247821815,0.5384957790374756,0.5416285991668701,-0.001661738008260727,0.4918547570705414,0.5405480861663818,-0.001661738008260727,0.5463166832923889,0.6633247137069702,-0.003323476016521454,0.4769865870475769,0.6694217920303345,-0.003323476016521454,0.5498783588409424,0.7476059794425964,-0.003323476016521454,0.46806198358535767,0.7522573471069336,-0.003323476016521454
90,0.5159873962402344,0.3763248324394226,0.009970781207084655,0.5513432025909424,0.4259902834892273,0,0.5944281220436096,0.3783682584762573,0.0033235937356948853,0.4848713278770447,0.425215482711792,0,0.4717637002468109,0.3621070086956024,0.0033235937356948853,0.6042337417602539,0.2928193509578705,0.004985390603542328,0.4542602300643921,0.2910681962966919,0.004985390603542328,0.5405731201171875,0.5564117431640625,-0.0016617968678474427,0.4894845485687256,0.5532107353210449,-0.0016617968678474427,0.5526055097579956,0.6662868857383728,-0.0033235937356948853,0.47246620059013367,0.675193190574646,-0.0033235937356948853,0.5536879301071167,0.7536860704421997,-0.0033235937356948853,0.46676117181777954,0.7558056116104126,-0.0033235937356948853
93,0.5155187845230103,0.38371163606643677,0.009985730051994324,0.5468679666519165,0.43392229080200195,0,0.5945707559585571,0.3882482051849365,0.003328576683998108,0.48029643297195435,0.43124139308929443,0,0.46145427227020264,0.3624083399772644,0.003328576683998108,0.6043592691421509,0.305006206035614,0.004992865025997162,0.45314785838127136,0.29211267828941345,0.004992865025997162,0.5355052351951599,0.5642980933189392,-0.001664288341999054,0.4879831075668335,0.562550961971283,-0.001664288341999054,0.5508226156234741,0.6692467927932739,-0.003328576683998108,0.47452422976493835,0.6756319403648376,-0.003328576683998108,0.5529809594154358,0.7539633512496948,-0.003328576683998108,0.4720463752746582,0.7551206946372986,-0.003328576683998108
96,0.5098440647125244,0.3913591504096985,0.010235399007797241,0.5481232404708862,0.4356410503387451,0,0.5989872217178345,0.3949202299118042,0.003411799669265747,0.4798872470855713,0.43565019965171814,0,0.4556434154510498,0.3723216652870178,0.003411799669265747,0.6053251028060913,0.3055124282836914,0.005117699503898621,0.44195693731307983,0.29742196202278137,0.005117699503898621,0.5323349237442017,0.5653243064880371,-0.0017058998346328735,0.48723411560058594,0.5621727705001831,-0.0017058998346328735,0.5527189373970032,0.6721915006637573,-0.003411799669265747,0.4723329246044159,0.6777800917625427,-0.003411799669265747,0.5546448230743408,0.7564405798912048,-0.003411799669265747,0.4755295515060425,0.7637064456939697,-0.003411799669265747
99,0.5054579973220825,0.3953683376312256,0.010661235451698304,0.5510495901107788,0.4373900890350342,0,0.587173342704773,0.39324355125427246,0.0,0.4799746870994568,0.43780022859573364,0,0.45324456691741943,0.3718284070491791,0.0035537451505661013,0.6034730672836304,0.30801627039909363,0.0,0.44863390922546387,0.3025376796722412,0.005330617725849152,0.5335202217102051,0.5681198835372925,-0.0017768725752830507,0.4886546730995178,0.5659102201461792,-0.0017768725752830507,0.545930802822113,0.6741306185722351,-0.0035537451505661013,0.474931001663208,0.674942672252655,-0.0035537451505661013,0.5518842935562134,0.7571957111358643,-0.0035537451505661013,0.4757162928581238,0.7597291469573975,-0.0035537451505661013
102,0.5176115036010742,0.396435022354126,0.01038641631603241,0.5505260229110718,0.44373470544815063,0,0.5970240831375122,0.40026888251304626,0.0034621387720108034,0.4812832474708557,0.44259151816368103,0,0.45351728796958923,0.3926820755004883,0.0034621387720108034,0.6127779483795166,0.3216220736503601,0.0051932081580162055,0.44344615936279297,0.31162551045417786,0.0051932081580162055,0.5362220406532288,0.575811505317688,-0.0017310693860054017,0.4911702275276184,0.5720551013946533,-0.0017310693860054017,0.5465995073318481,0.6761459112167358,-0.0034621387720108034,0.47380194067955017,0.6770528554916382,-0.0034621387720108034,0.5519100427627563,0.7559138536453247,-0.0034621387720108034,0.4731903076171875,0.7567980289459229,-0.0034621387720108034
105,0.520521879196167,0.4169653058052063,0.01034676879644394,0.5550931692123413,0.45801112055778503,0,0.6002384424209595,0.4034566879272461,0.00344892293214798,0.4861147105693817,0.45318731665611267,0,0.4497947692871094,0.39124080538749695,0.00344892293214798,0.6151108145713806,0.3302634358406067,0.00517338439822197,0.44182485342025757,0.3108972907066345,0.00517338439822197,0.5380529165267944,0.594158411026001,-0.00172446146607399,0.49160727858543396,0.5877944231033325,-0.00172446146607399,0.5480764508247375,0.6873831748962402,-0.00344892293214798,0.4735875725746155,0.6924919486045837,-0.00344892293214798,0.5486966967582703,0.7547445297241211,-0.00344892293214798,0.4727408289909363,0.7556949853897095,-0.00344892293214798
108,0.5215446949005127,0.42338642477989197,0.010383756458759308,0.5564903616905212,0.46833500266075134,0,0.6032541990280151,0.4078788161277771,0.0034612521529197695,0.48726531863212585,0.464334100484848,0,0.457603394985199,0.3956631124019623,0.0034612521529197695,0.6175757646560669,0.34136638045310974,0.005191878229379655,0.44176286458969116,0.3235749900341034,0.0,0.5407576560974121,0.6073842644691467,-0.0017306260764598847,0.4947919249534607,0.600094735622406,-0.0017306260764598847,0.5504604578018188,0.6926486492156982,-0.0034612521529197695,0.4725891947746277,0.6977139711380005,-0.0034612521529197695,0.5503529906272888,0.7574894428253174,-0.0034612521529197695,0.4729938209056854,0.759943425655365,-0.0034612521529197695
111,0.5248763561248779,0.4377405643463135,0.009381169080734253,0.5523931980133057,0.47597718238830566,0,0.5996432304382324,0.4175087809562683,0.003127056360244751,0.48985207080841064,0.47550928592681885,0,0.4563240706920624,0.41820991039276123,0.003127056360244751,0.6155606508255005,0.35210156440734863,0.004690584540367127,0.44213101267814636,0.3524245619773865,0.004690584540367127,0.5411964654922485,0.6172019243240356,-0.0015635281801223756,0.4967605471611023,0.6085371971130371,-0.0015635281801223756,0.5480144023895264,0.6968680620193481,-0.003127056360244751,0.4736354947090149,0.6990801692008972,-0.003127056360244751,0.5475970506668091,0.758826732635498,-0.003127056360244751,0.475599467754364,0.7597609758377075,-0.003127056360244751
114,0.5161468982696533,0.4431478679180145,0.010000137984752655,0.5481613874435425,0.4863284230232239,0,0.5857091546058655,0.4424527585506439,0.0033333793282508853,0.4814938008785248,0.48536550998687744,0,0.45179808139801025,0.4320369362831116,0.0033333793282508853,0.6131779551506042,0.36761996150016785,0.005000068992376328,0.4370874762535095,0.36061882972717285,0.005000068992376328,0.5420926809310913,0.6258355975151062,-0.0016666896641254426,0.4901290535926819,0.6206542253494263,-0.0016666896641254426,0.5427104234695435,0.6840311288833618,-0.0033333793282508853,0.47493526339530945,0.6857461929321289,-0.0033333793282508853,0.5479919910430908,0.753487229347229,-0.0033333793282508853,0.47694408893585205,0.7560622692108154,-0.0033333793282508853
117,0.516053318977356,0.45827144384384155,0.010586348176002501,0.5473954677581787,0.5032650828361511,0,0.5841168165206909,0.4494151771068573,0.0035287827253341676,0.47681981325149536,0.5062642097473145,0,0.4398782253265381,0.44694000482559204,0.0035287827253341676,0.6057870388031006,0.3844614028930664,0.005293174088001252,0.4318631589412689,0.3837989270687103,0.005293174088001252,0.5344717502593994,0.6407809853553772,-0.0017643913626670838,0.4881083369255066,0.6371273994445801,-0.0017643913626670838,0.5444933176040649,0.6779527068138123,-0.0035287827253341676,0.4756225049495697,0.6741844415664673,-0.0035287827253341676,0.5484111309051514,0.7525476813316345,-0.0035287827253341676,0.47596776485443115,0.7537681460380554,-0.0035287827253341676
120,0.5148507356643677,0.4830542504787445,0.009000568091869355,0.5428941249847412,0.5238587856292725,0,0.5817191004753113,0.47993969917297363,0.0030001893639564517,0.4828903377056122,0.5242917537689209,0,0.4271514415740967,0.47644442319869995,0.0030001893639564517,0.607617199420929,0.3999497592449188,0.004500284045934677,0.4261111915111542,0.40813979506492615,0.004500284045934677,0.526007890701294,0.6543547511100769,-0.0015000946819782258,0.4764140546321869,0.6546157002449036,-0.0015000946819782258,0.5407677292823792,0.6503434181213379,-0.0030001893639564517,0.48115307092666626,0.6582139134407043,-0.0030001893639564517,0.5469040274620056,0.7467621564865112,-0.0030001893639564517,0.48006290197372437,0.7498010993003845,-0.0030001893639564517
123,0.5127541422843933,0.5008211135864258,0.010209640860557556,0.5431228280067444,0.5401676893234253,0,0.5815731883049011,0.4861307144165039,0.0034032136201858523,0.47505855560302734,0.5414357781410217,0,0.42431825399398804,0.48390132188796997,0.0034032136201858523,0.6067294478416443,0.4180337190628052,0.005104820430278778,0.4196307361125946,0.4250085949897766,0.005104820430278778,0.5295677185058594,0.6606005430221558,-0.0017016068100929262,0.4788065552711487,0.6581494808197021,-0.0017016068100929262,0.5411781072616577,0.6839832663536072,-0.0034032136201858523,0.478829562664032,0.6986459493637085,-0.0034032136201858523,0.5451186895370483,0.758076548576355,-0.0034032136201858523,0.47950631380081177,0.7592947483062744,-0.0034032136201858523
126,0.5065797567367554,0.515832781791687,0.010481201112270355,0.5428812503814697,0.5485315322875977,0,0.5797147750854492,0.4962535798549652,0.0034937337040901184,0.47300657629966736,0.5451226830482483,0,0.4256349503993988,0.49210184812545776,0.0034937337040901184,0.6091378927230835,0.4247722625732422,0.005240600556135178,0.41758114099502563,0.44214916229248047,0.005240600556135178,0.5318467020988464,0.6702613830566406,-0.0017468668520450592,0.48062193393707275,0.6672312021255493,-0.0017468668520450592,0.5428833961486816,0.6794737577438354,-0.0034937337040901184,0.475885272026062,0.6954452991485596,-0.0034937337040901184,0.5466492176055908,0.7498695850372314,-0.0034937337040901184,0.4773828685283661,0.7538831233978271,-0.0034937337040901184
129,0.5091303586959839,0.5129473805427551,0.010384941101074218,0.5398812294006348,0.5465612411499023,0,0.5796130895614624,0.4966999888420105,0.0034616470336914064,0.47064828872680664,0.5431554913520813,0,0.4246130883693695,0.49104607105255127,0.0034616470336914064,0.6037493944168091,0.4300055503845215,0.00519247055053711,0.4116649627685547,0.44409435987472534,0.0,0.5304117798805237,0.655997633934021,-0.0017308235168457032,0.47940319776535034,0.6561602354049683,-0.0017308235168457032,0.5435688495635986,0.6753584742546082,-0.0034616470336914064,0.4783951938152313,0.6795105934143066,-0.0034616470336914064,0.545892596244812,0.7456609010696411,-0.0034616470336914064,0.4799443185329437,0.7519629001617432,-0.0034616470336914064
132,0.5073680281639099,0.5164721608161926,0.01044730246067047,0.541183352470398,0.5494737029075623,0,0.5792270302772522,0.5105825662612915,0.003482434153556824,0.4715346693992615,0.5421452522277832,0,0.42595505714416504,0.5061673521995544,0.003482434153556824,0.6066237688064575,0.43461740016937256,0.005223651230335236,0.4071407914161682,0.45489245653152466,0.005223651230335236,0.5268158912658691,0.6627511978149414,-0.001741217076778412,0.4768703877925873,0.665149450302124,-0.001741217076778412,0.538512647151947,0.6548062562942505,-0.003482434153556824,0.47968345880508423,0.6614776849746704,-0.003482434153556824,0.5442607402801514,0.7403761744499207,-0.003482434153556824,0.48268014192581177,0.7484492659568787,-0.003482434153556824
135,0.5098548531532288,0.5184260606765747,0.009728962182998657,0.5397307872772217,0.5513327121734619,0,0.5785782337188721,0.5096418261528015,0.003242987394332886,0.47487103939056396,0.5462348461151123,0,0.42955896258354187,0.4982024133205414,0.003242987394332886,0.6058927774429321,0.43504756689071655,0.004864481091499329,0.4115617871284485,0.4491323232650757,0.004864481091499329,0.5252963900566101,0.6634551882743835,-0.001621493697166443,0.4762730002403259,0.6630876660346985,-0.001621493697166443,0.5401461124420166,0.6572719216346741,-0.003242987394332886,0.47781452536582947,0.6656486988067627,-0.003242987394332886,0.544581949710846,0.7462558746337891,-0.003242987394332886,0.4798220098018646,0.7499038577079773,-0.003242987394332886
138,0.5121486186981201,0.5144953727722168,0.00895998179912567,0.5387862920761108,0.5495103597640991,0,0.5788913369178772,0.5044820308685303,0.0029866605997085575,0.4790530800819397,0.5446019768714905,0,0.42919883131980896,0.4920966625213623,0.0029866605997085575,0.6068531274795532,0.43314942717552185,0.004479990899562836,0.41471970081329346,0.44317203760147095,0.004479990899562836,0.5219334363937378,0.6631922721862793,-0.0014933302998542787,0.47707056999206543,0.6606135368347168,-0.0014933302998542787,0.5357463359832764,0.6597627401351929,-0.0029866605997085575,0.4747775197029114,0.6746858358383179,0.0,0.540164589881897,0.7481030225753784,-0.0029866605997085575,0.477449506521225,0.75069260597229,0.0
141,0.5165835618972778,0.498890221118927,0.010069182515144348,0.5389895439147949,0.5414898991584778,0,0.582466721534729,0.49009451270103455,0.003356394171714783,0.47186166048049927,0.5385922789573669,0,0.4188326299190521,0.49167901277542114,0.003356394171714783,0.6097899675369263,0.42273566126823425,0.0,0.4105256199836731,0.4392639100551605,0.0,0.5217066407203674,0.6667977571487427,-0.0016781970858573915,0.4806578755378723,0.6656481027603149,-0.0016781970858573915,0.5481486320495605,0.662411093711853,-0.003356394171714783,0.48495587706565857,0.6736246943473816,-0.003356394171714783,0.5391960740089417,0.7460137605667114,-0.003356394171714783,0.4820629060268402,0.7548456192016602,-0.003356394171714783
144,0.516983151435852,0.47681283950805664,0.009059375524520874,0.5454161763191223,0.5138697028160095,0,0.5822615623474121,0.46230369806289673,0.0030197918415069583,0.48502033948898315,0.5176182985305786,0,0.4235578775405884,0.4757389724254608,0.0030197918415069583,0.6011413931846619,0.4062633216381073,0.004529687762260437,0.4136471152305603,0.4126478433609009,0.004529687762260437,0.5239535570144653,0.6428039073944092,-0.0015098959207534791,0.4825257956981659,0.641694962978363,-0.0015098959207534791,0.5414986610412598,0.6552045941352844,-0.0030197918415069583,0.48015475273132324,0.6624902486801147,-0.0030197918415069583,0.5484498739242554,0.7511065006256104,-0.0030197918415069583,0.4773639440536499,0.7518638968467712,-0.0030197918415069583
147,0.5140588283538818,0.4462833106517792,0.00945899337530136,0.5477509498596191,0.48957669734954834,0,0.5832738876342773,0.4439549148082733,0.0031529977917671204,0.48469099402427673,0.4906507432460785,0,0.4383912980556488,0.45062386989593506,0.0031529977917671204,0.6096458435058594,0.37064123153686523,0.004729496687650681,0.41638851165771484,0.3798027038574219,0.004729496687650681,0.5341587662696838,0.6342220306396484,-0.0015764988958835602,0.48665088415145874,0.6303412914276123,-0.0015764988958835602,0.5442194938659668,0.6903811693191528,-0.0031529977917671204,0.47443991899490356,0.6926734447479248,-0.0031529977917671204,0.546930193901062,0.7575992941856384,-0.0031529977917671204,0.47737812995910645,0.759039044380188,-0.0031529977917671204
